RMS ch 1,RMS ch 2,RMS ch 3,RMS ch 4,WL ch 1,WL ch 2,WL ch 3,WL ch 4,VAR ch 1,VAR ch 2,VAR ch 3,VAR ch 4,IEMG ch 1,IEMG ch 2,IEMG ch 3,IEMG ch 4,MF ch 1,MF ch 2,MF ch 3,MF ch 4,PF ch 1,PF ch 2,PF ch 3,PF ch 4,labels
3613.042963675475,3841.4154745015785,2116.043608765608,5555.435496083588,900.4971878205529,896.9779190459593,324.4329969508413,628.2611299714891,11447447.50231866,13157467.083442846,2833401.378100467,29145889.51606002,3188107.745964419,3534673.3156499453,2311460.843179802,5372060.221940345,0.09374854863153197,0.08958300635977923,0.08075254238190191,0.07311869670510035,0.009285714285714286,0.005,0.005,0.0064285714285714285,0
2229.1338379911253,2517.9724640713775,2156.5184529504695,4769.344682981661,553.3445352997421,512.7903498032981,257.13987580465505,418.0747920346172,3356305.5750046205,4735254.764348867,3006255.455949842,21218518.31053084,2322673.4531803876,2631763.1433493076,2342208.84022637,4447147.423830812,0.10390833155898181,0.08792847762611772,0.0784824851072014,0.06205957414658789,0.008571428571428572,0.005,0.005,0.005,0
2905.829208686415,2707.4802953314083,2543.2840103731555,5791.712356377119,667.6943876868868,667.3628526050832,291.4988051908704,797.4744353904077,6809364.33815824,5699448.667354056,4827594.68513267,31858195.73795884,2899109.193602142,2694707.728008888,2757225.632002187,5430645.69722881,0.11154558058673798,0.10895941367798172,0.0966492996738022,0.08794047633554729,0.005714285714285714,0.005,0.005714285714285714,0.005,0
8951.327933041439,9181.159162060068,8695.029003914475,9746.307437661435,901.076918290168,852.9331440575988,362.94142424727266,667.2171128788277,80126136.60004704,84293644.78740193,75603494.2501353,94989934.76759104,8427633.80862115,8672983.521607706,8111240.729004748,9888580.720394382,0.06460913760539261,0.060428086869807864,0.03655045380786051,0.04556771624254977,0.004285714285714286,0.004285714285714286,0.004285714285714286,0.004285714285714286,0
2756.4921380572846,2940.8936580580125,1737.3027552307246,3456.3030518280075,765.2108946273256,754.0347959553836,302.2586660652174,457.08571207601824,5979098.232530805,6978473.839982921,1431683.3983582845,10237175.664612776,2682983.3668719167,2875622.403355615,1997305.8851702577,3575987.8830927205,0.09915621150501082,0.09548339871757276,0.09150645378733113,0.06864543795076188,0.032857142857142856,0.06928571428571428,0.005714285714285714,0.005714285714285714,0
3563.2177594700693,3590.82519552761,3572.6013670057077,10878.472869459825,1015.9758966002132,927.1672540410044,370.2522504765312,779.7974769413493,11198779.580221012,11391689.612363566,11130487.980972951,116433059.66403015,3297275.3450143435,3478441.4858697024,3404548.5889109015,9110931.975378137,0.10769022746019453,0.10080095500610324,0.07161665956283136,0.048687826537961866,0.06642857142857143,0.005,0.005,0.01,0
2621.157163468132,2896.111484633962,1684.1512036979038,3243.227075386834,825.7505556366153,856.896527222822,327.52559168558287,497.13238484502705,5233419.688981833,6754216.366643671,1194640.2540703712,8923957.849939566,2619769.541516932,2893404.685104708,1991544.4846199,3404055.791302701,0.10608497706557607,0.09869737892645056,0.09386658075351091,0.08058981425184923,0.06,0.06,0.007142857142857143,0.007857142857142858,0
2717.533450437603,3007.0313562340452,1657.7798541861105,4138.614179401339,782.823902786769,814.9639011845373,296.49310384579996,452.8531050502108,5749573.836035945,7404713.227419205,1112484.2701412216,15511310.998963302,2741275.9513317402,2841966.0723714693,1983168.9690246908,4148286.7508128844,0.09755822511932159,0.09360484095218088,0.09410313728608848,0.07263188350341154,0.052142857142857144,0.052142857142857144,0.005,0.0064285714285714285,0
2568.789773717542,2522.033811949953,1634.4030570401658,5023.787026228098,627.3575019730525,625.5277631063163,251.89325427630146,462.25367407405514,4962795.372690321,4725093.7377686845,1032439.9139577602,23501879.64454255,2524219.7540704096,2538597.8008651235,1966194.9457260626,4558928.5669910675,0.09679345463269749,0.09387981434527165,0.08669849734238799,0.062380589502208116,0.04642857142857143,0.005714285714285714,0.007857142857142858,0.005714285714285714,0
3445.770510512616,3135.0427361816023,2270.7122270789314,5123.988246535453,952.431837203477,897.875121516707,351.2615727323029,652.2851428759751,10272535.758594729,8254031.934865496,3491592.621160438,24594913.37711016,3119730.2231631423,3048570.4886159734,2444509.375825745,5209932.5477264095,0.10007013542531898,0.0982093124229113,0.08119939211482245,0.06802805870649693,0.008571428571428572,0.005,0.005,0.01,0
3613.042963675475,3841.4154745015785,2116.043608765608,5555.435496083588,900.4971878205529,896.9779190459593,324.4329969508413,628.2611299714891,11447447.50231866,13157467.083442846,2833401.378100467,29145889.51606002,3188107.745964419,3534673.3156499453,2311460.843179802,5372060.221940345,0.09374854863153197,0.08958300635977923,0.08075254238190191,0.07311869670510035,0.009285714285714286,0.005,0.005,0.0064285714285714285,0
2229.1338379911253,2517.9724640713775,2156.5184529504695,4769.344682981661,553.3445352997421,512.7903498032981,257.13987580465505,418.0747920346172,3356305.5750046205,4735254.764348867,3006255.455949842,21218518.31053084,2322673.4531803876,2631763.1433493076,2342208.84022637,4447147.423830812,0.10390833155898181,0.08792847762611772,0.0784824851072014,0.06205957414658789,0.008571428571428572,0.005,0.005,0.005,0
2905.829208686415,2707.4802953314083,2543.2840103731555,5791.712356377119,667.6943876868868,667.3628526050832,291.4988051908704,797.4744353904077,6809364.33815824,5699448.667354056,4827594.68513267,31858195.73795884,2899109.193602142,2694707.728008888,2757225.632002187,5430645.69722881,0.11154558058673798,0.10895941367798172,0.0966492996738022,0.08794047633554729,0.005714285714285714,0.005,0.005714285714285714,0.005,0
8951.327933041439,9181.159162060068,8695.029003914475,9746.307437661435,901.076918290168,852.9331440575988,362.94142424727266,667.2171128788277,80126136.60004704,84293644.78740193,75603494.2501353,94989934.76759104,8427633.80862115,8672983.521607706,8111240.729004748,9888580.720394382,0.06460913760539261,0.060428086869807864,0.03655045380786051,0.04556771624254977,0.004285714285714286,0.004285714285714286,0.004285714285714286,0.004285714285714286,0
2756.4921380572846,2940.8936580580125,1737.3027552307246,3456.3030518280075,765.2108946273256,754.0347959553836,302.2586660652174,457.08571207601824,5979098.232530805,6978473.839982921,1431683.3983582845,10237175.664612776,2682983.3668719167,2875622.403355615,1997305.8851702577,3575987.8830927205,0.09915621150501082,0.09548339871757276,0.09150645378733113,0.06864543795076188,0.032857142857142856,0.06928571428571428,0.005714285714285714,0.005714285714285714,0
3563.2177594700693,3590.82519552761,3572.6013670057077,10878.472869459825,1015.9758966002132,927.1672540410044,370.2522504765312,779.7974769413493,11198779.580221012,11391689.612363566,11130487.980972951,116433059.66403015,3297275.3450143435,3478441.4858697024,3404548.5889109015,9110931.975378137,0.10769022746019453,0.10080095500610324,0.07161665956283136,0.048687826537961866,0.06642857142857143,0.005,0.005,0.01,0
2621.157163468132,2896.111484633962,1684.1512036979038,3243.227075386834,825.7505556366153,856.896527222822,327.52559168558287,497.13238484502705,5233419.688981833,6754216.366643671,1194640.2540703712,8923957.849939566,2619769.541516932,2893404.685104708,1991544.4846199,3404055.791302701,0.10608497706557607,0.09869737892645056,0.09386658075351091,0.08058981425184923,0.06,0.06,0.007142857142857143,0.007857142857142858,0
2717.533450437603,3007.0313562340452,1657.7798541861105,4138.614179401339,782.823902786769,814.9639011845373,296.49310384579996,452.8531050502108,5749573.836035945,7404713.227419205,1112484.2701412216,15511310.998963302,2741275.9513317402,2841966.0723714693,1983168.9690246908,4148286.7508128844,0.09755822511932159,0.09360484095218088,0.09410313728608848,0.07263188350341154,0.052142857142857144,0.052142857142857144,0.005,0.0064285714285714285,0
2568.789773717542,2522.033811949953,1634.4030570401658,5023.787026228098,627.3575019730525,625.5277631063163,251.89325427630146,462.25367407405514,4962795.372690321,4725093.7377686845,1032439.9139577602,23501879.64454255,2524219.7540704096,2538597.8008651235,1966194.9457260626,4558928.5669910675,0.09679345463269749,0.09387981434527165,0.08669849734238799,0.062380589502208116,0.04642857142857143,0.005714285714285714,0.007857142857142858,0.005714285714285714,0
3445.770510512616,3135.0427361816023,2270.7122270789314,5123.988246535453,952.431837203477,897.875121516707,351.2615727323029,652.2851428759751,10272535.758594729,8254031.934865496,3491592.621160438,24594913.37711016,3119730.2231631423,3048570.4886159734,2444509.375825745,5209932.5477264095,0.10007013542531898,0.0982093124229113,0.08119939211482245,0.06802805870649693,0.008571428571428572,0.005,0.005,0.01,0
3613.042963675475,3841.4154745015785,2116.043608765608,5555.435496083588,900.4971878205529,896.9779190459593,324.4329969508413,628.2611299714891,11447447.50231866,13157467.083442846,2833401.378100467,29145889.51606002,3188107.745964419,3534673.3156499453,2311460.843179802,5372060.221940345,0.09374854863153197,0.08958300635977923,0.08075254238190191,0.07311869670510035,0.009285714285714286,0.005,0.005,0.0064285714285714285,0
2229.1338379911253,2517.9724640713775,2156.5184529504695,4769.344682981661,553.3445352997421,512.7903498032981,257.13987580465505,418.0747920346172,3356305.5750046205,4735254.764348867,3006255.455949842,21218518.31053084,2322673.4531803876,2631763.1433493076,2342208.84022637,4447147.423830812,0.10390833155898181,0.08792847762611772,0.0784824851072014,0.06205957414658789,0.008571428571428572,0.005,0.005,0.005,0
2905.829208686415,2707.4802953314083,2543.2840103731555,5791.712356377119,667.6943876868868,667.3628526050832,291.4988051908704,797.4744353904077,6809364.33815824,5699448.667354056,4827594.68513267,31858195.73795884,2899109.193602142,2694707.728008888,2757225.632002187,5430645.69722881,0.11154558058673798,0.10895941367798172,0.0966492996738022,0.08794047633554729,0.005714285714285714,0.005,0.005714285714285714,0.005,0
8951.327933041439,9181.159162060068,8695.029003914475,9746.307437661435,901.076918290168,852.9331440575988,362.94142424727266,667.2171128788277,80126136.60004704,84293644.78740193,75603494.2501353,94989934.76759104,8427633.80862115,8672983.521607706,8111240.729004748,9888580.720394382,0.06460913760539261,0.060428086869807864,0.03655045380786051,0.04556771624254977,0.004285714285714286,0.004285714285714286,0.004285714285714286,0.004285714285714286,0
2756.4921380572846,2940.8936580580125,1737.3027552307246,3456.3030518280075,765.2108946273256,754.0347959553836,302.2586660652174,457.08571207601824,5979098.232530805,6978473.839982921,1431683.3983582845,10237175.664612776,2682983.3668719167,2875622.403355615,1997305.8851702577,3575987.8830927205,0.09915621150501082,0.09548339871757276,0.09150645378733113,0.06864543795076188,0.032857142857142856,0.06928571428571428,0.005714285714285714,0.005714285714285714,0
3563.2177594700693,3590.82519552761,3572.6013670057077,10878.472869459825,1015.9758966002132,927.1672540410044,370.2522504765312,779.7974769413493,11198779.580221012,11391689.612363566,11130487.980972951,116433059.66403015,3297275.3450143435,3478441.4858697024,3404548.5889109015,9110931.975378137,0.10769022746019453,0.10080095500610324,0.07161665956283136,0.048687826537961866,0.06642857142857143,0.005,0.005,0.01,0
2621.157163468132,2896.111484633962,1684.1512036979038,3243.227075386834,825.7505556366153,856.896527222822,327.52559168558287,497.13238484502705,5233419.688981833,6754216.366643671,1194640.2540703712,8923957.849939566,2619769.541516932,2893404.685104708,1991544.4846199,3404055.791302701,0.10608497706557607,0.09869737892645056,0.09386658075351091,0.08058981425184923,0.06,0.06,0.007142857142857143,0.007857142857142858,0
2717.533450437603,3007.0313562340452,1657.7798541861105,4138.614179401339,782.823902786769,814.9639011845373,296.49310384579996,452.8531050502108,5749573.836035945,7404713.227419205,1112484.2701412216,15511310.998963302,2741275.9513317402,2841966.0723714693,1983168.9690246908,4148286.7508128844,0.09755822511932159,0.09360484095218088,0.09410313728608848,0.07263188350341154,0.052142857142857144,0.052142857142857144,0.005,0.0064285714285714285,0
2568.789773717542,2522.033811949953,1634.4030570401658,5023.787026228098,627.3575019730525,625.5277631063163,251.89325427630146,462.25367407405514,4962795.372690321,4725093.7377686845,1032439.9139577602,23501879.64454255,2524219.7540704096,2538597.8008651235,1966194.9457260626,4558928.5669910675,0.09679345463269749,0.09387981434527165,0.08669849734238799,0.062380589502208116,0.04642857142857143,0.005714285714285714,0.007857142857142858,0.005714285714285714,0
3445.770510512616,3135.0427361816023,2270.7122270789314,5123.988246535453,952.431837203477,897.875121516707,351.2615727323029,652.2851428759751,10272535.758594729,8254031.934865496,3491592.621160438,24594913.37711016,3119730.2231631423,3048570.4886159734,2444509.375825745,5209932.5477264095,0.10007013542531898,0.0982093124229113,0.08119939211482245,0.06802805870649693,0.008571428571428572,0.005,0.005,0.01,0
3613.042963675475,3841.4154745015785,2116.043608765608,5555.435496083588,900.4971878205529,896.9779190459593,324.4329969508413,628.2611299714891,11447447.50231866,13157467.083442846,2833401.378100467,29145889.51606002,3188107.745964419,3534673.3156499453,2311460.843179802,5372060.221940345,0.09374854863153197,0.08958300635977923,0.08075254238190191,0.07311869670510035,0.009285714285714286,0.005,0.005,0.0064285714285714285,0
2229.1338379911253,2517.9724640713775,2156.5184529504695,4769.344682981661,553.3445352997421,512.7903498032981,257.13987580465505,418.0747920346172,3356305.5750046205,4735254.764348867,3006255.455949842,21218518.31053084,2322673.4531803876,2631763.1433493076,2342208.84022637,4447147.423830812,0.10390833155898181,0.08792847762611772,0.0784824851072014,0.06205957414658789,0.008571428571428572,0.005,0.005,0.005,0
2844.9921919833505,3212.7947708565875,1816.1687811465515,3332.292788524645,873.5457678812423,904.1202177636387,339.80348358185057,592.2388335798271,6466473.086634239,8698662.679878505,1656870.606488047,9767195.982854247,2728499.620024391,3157522.7176163355,2092241.5795699076,3314359.897966516,0.10695830090037978,0.09966644795168654,0.08445733448606851,0.08347296450436396,0.07642857142857143,0.005,0.005,0.007142857142857143,1
2501.980740571377,2950.295375029282,1790.0668217979467,6737.248344297175,731.4260443094768,718.9056860349579,252.66154386757103,859.3982982297416,4663142.748112558,7085135.833214687,1589225.001601869,43608454.97081955,2640184.785754524,3004644.940962664,2072622.2890096628,7201207.125286761,0.10849500034602615,0.09730597632790829,0.09417708218200893,0.07161488178276484,0.005,0.005,0.0064285714285714285,0.005714285714285714,1
2413.6890880107085,2058.396984930689,1668.031557477968,5880.775888373736,559.3896854480791,527.460891119592,198.55873376107084,757.7060889112383,4189716.555321421,2620626.373225754,1125341.0753596378,32942418.783790033,2475394.333281276,2205442.995523284,1985717.5883094242,5424318.472516835,0.10194822439941015,0.10502487542847551,0.09705172972797473,0.08280108649432952,0.005,0.07857142857142857,0.005,0.0064285714285714285,1
2553.8980493776403,2920.708005761091,1818.832791047455,5342.649537003453,762.1029340298717,762.4846396550492,320.03755666446796,986.3443046391852,4881345.610359596,6909208.833555077,1650681.9956878077,26988361.513771236,2610875.473793662,2784104.488938209,2146259.831433302,4972186.599868105,0.11532645975532083,0.10647261650921407,0.11061578797647614,0.09477952629997625,0.005714285714285714,0.005,0.005,0.007142857142857143,1
3151.9243705336776,3407.581062579076,1897.432675049841,7499.683089398689,1071.2719846934244,1065.4590723348308,359.87462679928484,744.1042492763695,8306688.336119843,9915440.911532102,2029023.5830696211,54694288.74241511,3047520.3778447444,3316326.719387924,2115147.4498388837,7305081.4237294765,0.1128670320568227,0.10381308567611144,0.09210503775516808,0.06950939521578389,0.07,0.07,0.01,0.005714285714285714,1
2228.429935321593,2577.8410741891103,1927.7714994617636,2516.7063759091106,619.5705417901755,608.1178114818096,263.242202950652,407.4081628409259,3335287.7438462027,4998943.6311096465,2094527.8911973108,4679881.623629132,2378475.6546919467,2620635.291495587,2193360.990487678,2622384.078821459,0.10363843632381486,0.09356234256081529,0.0857140277786763,0.08289340349768556,0.045714285714285714,0.007142857142857143,0.007142857142857143,0.005,1
2489.8859689163587,3177.157817187167,2248.456446549332,9313.11753693385,697.190232705938,696.1805887138647,262.8270458223618,528.9251186604365,4538007.174785267,8453028.109276496,3398095.810284367,85201685.30685423,2628742.2829270223,3266265.5143646835,2423977.798547421,8265026.959493518,0.09867619027044865,0.0900214719223732,0.07539326171656226,0.05659760896612296,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,1
2602.9265793069526,2541.9681580496954,1750.800523140319,4133.867253253307,727.6208320316772,723.7771572381797,301.9108577389867,819.5777259625457,5156281.554653486,4860585.232519957,1409946.3590775968,15400968.693698302,2678584.7061580727,2576177.6580081675,2027138.0664270103,3898975.37803331,0.10745082635182752,0.10342584708905306,0.1076716916129768,0.09167341635392731,0.005714285714285714,0.005,0.005,0.005714285714285714,1
2539.6210556223277,2788.038961107443,2043.1997271461623,5646.7027889714345,811.9326768942806,786.0188934815176,305.9110383659012,601.5688466324474,4863031.744867883,6179915.173066125,2544141.6452761935,30163118.872540765,2600502.216029381,2849459.8932714113,2261895.697050757,5640077.2997985585,0.10576258813998539,0.09471328895552918,0.08100373720909652,0.0642990037574314,0.05357142857142857,0.05357142857142857,0.007857142857142858,0.007857142857142858,1
3147.454223597046,3321.7818494193875,2035.8192425218679,5186.961075949146,1150.1185741040852,1192.2882175030034,480.88914206380156,1334.576907715408,8281961.837904105,9417970.404401787,2498458.5861531785,25268998.003964663,3261487.4594564945,3301979.9921778943,2305494.87554596,5192508.107901297,0.11806947292992333,0.11368758689418956,0.10840427753243934,0.09912908360118744,0.005,0.005,0.007142857142857143,0.005,1
2844.9921919833505,3212.7947708565875,1816.1687811465515,3332.292788524645,873.5457678812423,904.1202177636387,339.80348358185057,592.2388335798271,6466473.086634239,8698662.679878505,1656870.606488047,9767195.982854247,2728499.620024391,3157522.7176163355,2092241.5795699076,3314359.897966516,0.10695830090037978,0.09966644795168654,0.08445733448606851,0.08347296450436396,0.07642857142857143,0.005,0.005,0.007142857142857143,1
2501.980740571377,2950.295375029282,1790.0668217979467,6737.248344297175,731.4260443094768,718.9056860349579,252.66154386757103,859.3982982297416,4663142.748112558,7085135.833214687,1589225.001601869,43608454.97081955,2640184.785754524,3004644.940962664,2072622.2890096628,7201207.125286761,0.10849500034602615,0.09730597632790829,0.09417708218200893,0.07161488178276484,0.005,0.005,0.0064285714285714285,0.005714285714285714,1
2413.6890880107085,2058.396984930689,1668.031557477968,5880.775888373736,559.3896854480791,527.460891119592,198.55873376107084,757.7060889112383,4189716.555321421,2620626.373225754,1125341.0753596378,32942418.783790033,2475394.333281276,2205442.995523284,1985717.5883094242,5424318.472516835,0.10194822439941015,0.10502487542847551,0.09705172972797473,0.08280108649432952,0.005,0.07857142857142857,0.005,0.0064285714285714285,1
2553.8980493776403,2920.708005761091,1818.832791047455,5342.649537003453,762.1029340298717,762.4846396550492,320.03755666446796,986.3443046391852,4881345.610359596,6909208.833555077,1650681.9956878077,26988361.513771236,2610875.473793662,2784104.488938209,2146259.831433302,4972186.599868105,0.11532645975532083,0.10647261650921407,0.11061578797647614,0.09477952629997625,0.005714285714285714,0.005,0.005,0.007142857142857143,1
3151.9243705336776,3407.581062579076,1897.432675049841,7499.683089398689,1071.2719846934244,1065.4590723348308,359.87462679928484,744.1042492763695,8306688.336119843,9915440.911532102,2029023.5830696211,54694288.74241511,3047520.3778447444,3316326.719387924,2115147.4498388837,7305081.4237294765,0.1128670320568227,0.10381308567611144,0.09210503775516808,0.06950939521578389,0.07,0.07,0.01,0.005714285714285714,1
2228.429935321593,2577.8410741891103,1927.7714994617636,2516.7063759091106,619.5705417901755,608.1178114818096,263.242202950652,407.4081628409259,3335287.7438462027,4998943.6311096465,2094527.8911973108,4679881.623629132,2378475.6546919467,2620635.291495587,2193360.990487678,2622384.078821459,0.10363843632381486,0.09356234256081529,0.0857140277786763,0.08289340349768556,0.045714285714285714,0.007142857142857143,0.007142857142857143,0.005,1
2489.8859689163587,3177.157817187167,2248.456446549332,9313.11753693385,697.190232705938,696.1805887138647,262.8270458223618,528.9251186604365,4538007.174785267,8453028.109276496,3398095.810284367,85201685.30685423,2628742.2829270223,3266265.5143646835,2423977.798547421,8265026.959493518,0.09867619027044865,0.0900214719223732,0.07539326171656226,0.05659760896612296,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,1
2602.9265793069526,2541.9681580496954,1750.800523140319,4133.867253253307,727.6208320316772,723.7771572381797,301.9108577389867,819.5777259625457,5156281.554653486,4860585.232519957,1409946.3590775968,15400968.693698302,2678584.7061580727,2576177.6580081675,2027138.0664270103,3898975.37803331,0.10745082635182752,0.10342584708905306,0.1076716916129768,0.09167341635392731,0.005714285714285714,0.005,0.005,0.005714285714285714,1
2539.6210556223277,2788.038961107443,2043.1997271461623,5646.7027889714345,811.9326768942806,786.0188934815176,305.9110383659012,601.5688466324474,4863031.744867883,6179915.173066125,2544141.6452761935,30163118.872540765,2600502.216029381,2849459.8932714113,2261895.697050757,5640077.2997985585,0.10576258813998539,0.09471328895552918,0.08100373720909652,0.0642990037574314,0.05357142857142857,0.05357142857142857,0.007857142857142858,0.007857142857142858,1
3147.454223597046,3321.7818494193875,2035.8192425218679,5186.961075949146,1150.1185741040852,1192.2882175030034,480.88914206380156,1334.576907715408,8281961.837904105,9417970.404401787,2498458.5861531785,25268998.003964663,3261487.4594564945,3301979.9921778943,2305494.87554596,5192508.107901297,0.11806947292992333,0.11368758689418956,0.10840427753243934,0.09912908360118744,0.005,0.005,0.007142857142857143,0.005,1
2844.9921919833505,3212.7947708565875,1816.1687811465515,3332.292788524645,873.5457678812423,904.1202177636387,339.80348358185057,592.2388335798271,6466473.086634239,8698662.679878505,1656870.606488047,9767195.982854247,2728499.620024391,3157522.7176163355,2092241.5795699076,3314359.897966516,0.10695830090037978,0.09966644795168654,0.08445733448606851,0.08347296450436396,0.07642857142857143,0.005,0.005,0.007142857142857143,1
2501.980740571377,2950.295375029282,1790.0668217979467,6737.248344297175,731.4260443094768,718.9056860349579,252.66154386757103,859.3982982297416,4663142.748112558,7085135.833214687,1589225.001601869,43608454.97081955,2640184.785754524,3004644.940962664,2072622.2890096628,7201207.125286761,0.10849500034602615,0.09730597632790829,0.09417708218200893,0.07161488178276484,0.005,0.005,0.0064285714285714285,0.005714285714285714,1
2413.6890880107085,2058.396984930689,1668.031557477968,5880.775888373736,559.3896854480791,527.460891119592,198.55873376107084,757.7060889112383,4189716.555321421,2620626.373225754,1125341.0753596378,32942418.783790033,2475394.333281276,2205442.995523284,1985717.5883094242,5424318.472516835,0.10194822439941015,0.10502487542847551,0.09705172972797473,0.08280108649432952,0.005,0.07857142857142857,0.005,0.0064285714285714285,1
2553.8980493776403,2920.708005761091,1818.832791047455,5342.649537003453,762.1029340298717,762.4846396550492,320.03755666446796,986.3443046391852,4881345.610359596,6909208.833555077,1650681.9956878077,26988361.513771236,2610875.473793662,2784104.488938209,2146259.831433302,4972186.599868105,0.11532645975532083,0.10647261650921407,0.11061578797647614,0.09477952629997625,0.005714285714285714,0.005,0.005,0.007142857142857143,1
3151.9243705336776,3407.581062579076,1897.432675049841,7499.683089398689,1071.2719846934244,1065.4590723348308,359.87462679928484,744.1042492763695,8306688.336119843,9915440.911532102,2029023.5830696211,54694288.74241511,3047520.3778447444,3316326.719387924,2115147.4498388837,7305081.4237294765,0.1128670320568227,0.10381308567611144,0.09210503775516808,0.06950939521578389,0.07,0.07,0.01,0.005714285714285714,1
2228.429935321593,2577.8410741891103,1927.7714994617636,2516.7063759091106,619.5705417901755,608.1178114818096,263.242202950652,407.4081628409259,3335287.7438462027,4998943.6311096465,2094527.8911973108,4679881.623629132,2378475.6546919467,2620635.291495587,2193360.990487678,2622384.078821459,0.10363843632381486,0.09356234256081529,0.0857140277786763,0.08289340349768556,0.045714285714285714,0.007142857142857143,0.007142857142857143,0.005,1
2489.8859689163587,3177.157817187167,2248.456446549332,9313.11753693385,697.190232705938,696.1805887138647,262.8270458223618,528.9251186604365,4538007.174785267,8453028.109276496,3398095.810284367,85201685.30685423,2628742.2829270223,3266265.5143646835,2423977.798547421,8265026.959493518,0.09867619027044865,0.0900214719223732,0.07539326171656226,0.05659760896612296,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,1
2602.9265793069526,2541.9681580496954,1750.800523140319,4133.867253253307,727.6208320316772,723.7771572381797,301.9108577389867,819.5777259625457,5156281.554653486,4860585.232519957,1409946.3590775968,15400968.693698302,2678584.7061580727,2576177.6580081675,2027138.0664270103,3898975.37803331,0.10745082635182752,0.10342584708905306,0.1076716916129768,0.09167341635392731,0.005714285714285714,0.005,0.005,0.005714285714285714,1
2539.6210556223277,2788.038961107443,2043.1997271461623,5646.7027889714345,811.9326768942806,786.0188934815176,305.9110383659012,601.5688466324474,4863031.744867883,6179915.173066125,2544141.6452761935,30163118.872540765,2600502.216029381,2849459.8932714113,2261895.697050757,5640077.2997985585,0.10576258813998539,0.09471328895552918,0.08100373720909652,0.0642990037574314,0.05357142857142857,0.05357142857142857,0.007857142857142858,0.007857142857142858,1
3147.454223597046,3321.7818494193875,2035.8192425218679,5186.961075949146,1150.1185741040852,1192.2882175030034,480.88914206380156,1334.576907715408,8281961.837904105,9417970.404401787,2498458.5861531785,25268998.003964663,3261487.4594564945,3301979.9921778943,2305494.87554596,5192508.107901297,0.11806947292992333,0.11368758689418956,0.10840427753243934,0.09912908360118744,0.005,0.005,0.007142857142857143,0.005,1
2844.9921919833505,3212.7947708565875,1816.1687811465515,3332.292788524645,873.5457678812423,904.1202177636387,339.80348358185057,592.2388335798271,6466473.086634239,8698662.679878505,1656870.606488047,9767195.982854247,2728499.620024391,3157522.7176163355,2092241.5795699076,3314359.897966516,0.10695830090037978,0.09966644795168654,0.08445733448606851,0.08347296450436396,0.07642857142857143,0.005,0.005,0.007142857142857143,1
2501.980740571377,2950.295375029282,1790.0668217979467,6737.248344297175,731.4260443094768,718.9056860349579,252.66154386757103,859.3982982297416,4663142.748112558,7085135.833214687,1589225.001601869,43608454.97081955,2640184.785754524,3004644.940962664,2072622.2890096628,7201207.125286761,0.10849500034602615,0.09730597632790829,0.09417708218200893,0.07161488178276484,0.005,0.005,0.0064285714285714285,0.005714285714285714,1
2413.6890880107085,2058.396984930689,1668.031557477968,5880.775888373736,559.3896854480791,527.460891119592,198.55873376107084,757.7060889112383,4189716.555321421,2620626.373225754,1125341.0753596378,32942418.783790033,2475394.333281276,2205442.995523284,1985717.5883094242,5424318.472516835,0.10194822439941015,0.10502487542847551,0.09705172972797473,0.08280108649432952,0.005,0.07857142857142857,0.005,0.0064285714285714285,1
2553.8980493776403,2920.708005761091,1818.832791047455,5342.649537003453,762.1029340298717,762.4846396550492,320.03755666446796,986.3443046391852,4881345.610359596,6909208.833555077,1650681.9956878077,26988361.513771236,2610875.473793662,2784104.488938209,2146259.831433302,4972186.599868105,0.11532645975532083,0.10647261650921407,0.11061578797647614,0.09477952629997625,0.005714285714285714,0.005,0.005,0.007142857142857143,1
3151.9243705336776,3407.581062579076,1897.432675049841,7499.683089398689,1071.2719846934244,1065.4590723348308,359.87462679928484,744.1042492763695,8306688.336119843,9915440.911532102,2029023.5830696211,54694288.74241511,3047520.3778447444,3316326.719387924,2115147.4498388837,7305081.4237294765,0.1128670320568227,0.10381308567611144,0.09210503775516808,0.06950939521578389,0.07,0.07,0.01,0.005714285714285714,1
2228.429935321593,2577.8410741891103,1927.7714994617636,2516.7063759091106,619.5705417901755,608.1178114818096,263.242202950652,407.4081628409259,3335287.7438462027,4998943.6311096465,2094527.8911973108,4679881.623629132,2378475.6546919467,2620635.291495587,2193360.990487678,2622384.078821459,0.10363843632381486,0.09356234256081529,0.0857140277786763,0.08289340349768556,0.045714285714285714,0.007142857142857143,0.007142857142857143,0.005,1
2489.8859689163587,3177.157817187167,2248.456446549332,9313.11753693385,697.190232705938,696.1805887138647,262.8270458223618,528.9251186604365,4538007.174785267,8453028.109276496,3398095.810284367,85201685.30685423,2628742.2829270223,3266265.5143646835,2423977.798547421,8265026.959493518,0.09867619027044865,0.0900214719223732,0.07539326171656226,0.05659760896612296,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,1
